month,branch,region,revenue_target,new_accounts_target,loan_disbursement_target
2022-01,Hamburg-Mitte,North,4606095.42,223.0,1854151.15
2022-02,Hamburg-Mitte,North,1171399.73,99.0,940236.09
2022-03,Hamburg-Mitte,North,2300955.16,218.0,382884.47
2022-04,Hamburg-Mitte,North,984603.12,201.0,956100.05
2022-05,Hamburg-Mitte,North,955359.55,59.0,665672.74
2022-06,Hamburg-Mitte,North,4170971.1,269.0,1363702.74
2022-07,Hamburg-Mitte,North,3142500.11,164.0,1365308.87
2022-08,Hamburg-Mitte,North,2428053.25,169.0,986193.97
2022-09,Hamburg-Mitte,North,1575405.99,250.0,1740878.38
2022-10,Hamburg-Mitte,North,1984105.19,280.0,965729.4
2022-11,Hamburg-Mitte,North,2421249.14,107.0,1952229.26
2022-12,Hamburg-Mitte,North,3101050.88,94.0,646815.63
2023-01,Hamburg-Mitte,North,1639916.66,250.0,213856.31
2023-02,Hamburg-Mitte,North,2005698.14,200.0,951219.08
2023-03,Hamburg-Mitte,North,4993759.14,76.0,1812708.8
2023-04,Hamburg-Mitte,North,2642937.19,77.0,437473.12
2023-05,Hamburg-Mitte,North,1620895.94,232.0,1930205.48
2023-06,Hamburg-Mitte,North,2652925.47,262.0,1657232.69
2023-07,Hamburg-Mitte,North,2029047.05,287.0,1934895.8
2023-08,Hamburg-Mitte,North,1837685.98,216.0,1960492.48
2023-09,Hamburg-Mitte,North,2035403.01,83.0,1785563.48
2023-10,Hamburg-Mitte,North,830841.99,256.0,1253839.62
2023-11,Hamburg-Mitte,North,3849749.82,100.0,1452240.85
2023-12,Hamburg-Mitte,North,2132236.31,202.0,1720648.71
2022-01,Hamburg-Nord,North,3088721.28,225.0,1864131.3
2022-02,Hamburg-Nord,North,3247375.86,247.0,287060.25
2022-03,Hamburg-Nord,North,3151425.2,106.0,1912490.99
2022-04,Hamburg-Nord,North,4638013.48,280.0,1367928.26
2022-05,Hamburg-Nord,North,3795093.24,221.0,1809790.26
2022-06,Hamburg-Nord,North,1205523.9,101.0,978317.36
2022-07,Hamburg-Nord,North,1446003.28,128.0,1772260.71
2022-08,Hamburg-Nord,North,2344085.04,192.0,321601.99
2022-09,Hamburg-Nord,North,2888461.25,290.0,917454.95
2022-10,Hamburg-Nord,North,3662087.99,74.0,789531.14
2022-11,Hamburg-Nord,North,3337923.43,269.0,336262.53
2022-12,Hamburg-Nord,North,2401090.51,242.0,683118.75
2023-01,Hamburg-Nord,North,3881681.11,276.0,901238.98
2023-02,Hamburg-Nord,North,3308153.5,225.0,346897.19
2023-03,Hamburg-Nord,North,3147520.83,275.0,1765412.45
2023-04,Hamburg-Nord,North,1147228.15,129.0,1903953.4
2023-05,Hamburg-Nord,North,4603370.7,266.0,249298.74
2023-06,Hamburg-Nord,North,1132915.52,105.0,1808815.44
2023-07,Hamburg-Nord,North,3799955.87,139.0,1437937.62
2023-08,Hamburg-Nord,North,1491251.36,98.0,226320.27
2023-09,Hamburg-Nord,North,1715727.34,280.0,335404.67
2023-10,Hamburg-Nord,North,1498060.99,178.0,892370.27
2023-11,Hamburg-Nord,North,3564578.69,247.0,1572175.66
2023-12,Hamburg-Nord,North,4497789.02,134.0,877524.38
2022-01,Bremen-City,North,1556274.18,240.0,579253.1
2022-02,Bremen-City,North,3071346.84,91.0,1768830.01
2022-03,Bremen-City,North,2676527.45,189.0,938961.54
2022-04,Bremen-City,North,3199791.81,130.0,1729470.07
2022-05,Bremen-City,North,4294793.82,209.0,975123.92
2022-06,Bremen-City,North,806372.07,129.0,1351178.26
2022-07,Bremen-City,North,1956823.96,290.0,1539148.3
2022-08,Bremen-City,North,3803792.86,202.0,895309.6
2022-09,Bremen-City,North,2388607.09,96.0,895927.18
2022-10,Bremen-City,North,2206459.51,268.0,760489.41
2022-11,Bremen-City,North,1995978.8,148.0,1992354.89
2022-12,Bremen-City,North,3821524.98,153.0,1649044.23
2023-01,Bremen-City,North,4515477.79,194.0,1694671.9
2023-02,Bremen-City,North,3189076.97,179.0,1442098.86
2023-03,Bremen-City,North,1460958.99,136.0,1348362.03
2023-04,Bremen-City,North,3359088.81,137.0,746487.22
2023-05,Bremen-City,North,2373826.02,233.0,705713.18
2023-06,Bremen-City,North,1574242.09,197.0,1272743.47
2023-07,Bremen-City,North,2846918.13,81.0,1035652.2
2023-08,Bremen-City,North,2745772.12,92.0,996756.26
2023-09,Bremen-City,North,3767339.86,135.0,839310.8
2023-10,Bremen-City,North,1756385.82,261.0,844732.03
2023-11,Bremen-City,North,2654920.44,255.0,546026.69
2023-12,Bremen-City,North,2693842.51,108.0,1148624.65
2022-01,Munich-Mitte,South,4186859.96,192.0,1761563.36
2022-02,Munich-Mitte,South,2250129.41,206.0,674468.02
2022-03,Munich-Mitte,South,3347725.89,222.0,1420594.02
2022-04,Munich-Mitte,South,1988695.71,69.0,1613922.07
2022-05,Munich-Mitte,South,4766392.77,194.0,1603908.28
2022-06,Munich-Mitte,South,4382911.74,115.0,295959.66
2022-07,Munich-Mitte,South,996354.25,110.0,696484.57
2022-08,Munich-Mitte,South,1312634.23,195.0,608203.66
2022-09,Munich-Mitte,South,4186679.75,114.0,1810897.56
2022-10,Munich-Mitte,South,3817966.06,261.0,654365.71
2022-11,Munich-Mitte,South,4108581.29,64.0,1526752.62
2022-12,Munich-Mitte,South,2749842.9,124.0,284012.6
2023-01,Munich-Mitte,South,3469535.71,275.0,1698409.31
2023-02,Munich-Mitte,South,3567688.79,117.0,1152983.65
2023-03,Munich-Mitte,South,2231265.82,180.0,1177951.31
2023-04,Munich-Mitte,South,1306456.05,87.0,1093296.56
